Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 367 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+-------------+---------------+
| Metric                     | Value       | Status        |
+----------------------------+-------------+---------------+
| Total Trades               | 364         | 📊            |
| Winners                    | 67          | ✅            |
| Losers                     | 297         | ❌            |
| Win Rate                   | 18.4%       | ❌ POOR       |
| Average P&L                | 0.43%       | ✅ POSITIVE   |
| Total P&L                  | 155.76%     | ✅ PROFITABLE |
| Average Winning Trade      | 3.16%       | 📈            |
| Average Losing Trade       | -0.19%      | 📉            |
| Gross Profit (sum winners) | 211.47%     | 📈            |
| Gross Loss (sum losers)    | -55.71%     | 📉            |
| Profit Factor              | 3.80        | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.27R       | ⚠️ WEAK        |
| Average ATR%               | 0.37%       | 📊            |
| ATR Stop Outs              | 316 (86.8%) | 🛑            |
+----------------------------+-------------+---------------+

🎯 Target Achievement:
   3R: 19 trades (5.2%)
   2R: 20 trades (5.5%)
   1R: 26 trades (7.1%)
   none: 299 trades (82.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
| 2026-01-06 11:06 | BJRI   | VWAP_RECLAIM        | 2.5   | 1.2x   | 42.51  | 43.27  | +1.79%  | 3.8R   | 0.16% | 0.50%  | 3R     | ✅ WIN      |
| 2026-01-12 14:54 | ASTS   | VWAP_RECLAIM        | 1.8   | 1.7x   | 96.57  | 98.30  | +1.79%  | 3.0R   | 0.20% | 0.59%  | 3R     | ✅ WIN      |
| 2026-01-14 14:14 | CGON   | VWAP_RECLAIM_STRONG | 3.2   | 5.2x   | 54.99  | 55.96  | +1.76%  | 2.8R   | 0.22% | 0.65%  | 2R     | ✅ WIN      |
| 2026-01-05 09:38 | MSTX   | VWAP_RECLAIM        | 3.3   | 1.9x   | 4.48   | 4.56   | +1.72%  | 0.9R   | 0.98% | 2.00%  | none   | ✅ WIN      |
| 2026-01-21 14:34 | CIFR   | ORB_RETEST          | 2.7   | 3.1x   | 17.58  | 17.88  | +1.68%  | 0.8R   | 0.72% | 2.00%  | none   | ✅ WIN      |
| 2026-01-22 14:50 | AG     | VWAP_RECLAIM_STRONG | 2.2   | 2.6x   | 23.84  | 24.23  | +1.61%  | 2.6R   | 0.21% | 0.63%  | 2R     | ✅ WIN      |
| 2026-01-12 15:30 | AEO    | VWAP_RECLAIM_STRONG | 1.7   | 5.2x   | 25.44  | 25.85  | +1.61%  | 3.2R   | 0.17% | 0.50%  | 3R     | ✅ WIN      |
| 2026-01-27 10:34 | BBAI   | EMA9_PULLBACK       | 2.3   | 2.2x   | 5.84   | 5.93   | +1.60%  | 1.6R   | 0.34% | 1.03%  | 1R     | ✅ WIN      |
| 2026-01-12 14:30 | GRAL   | ORB_RETEST          | 4.8   | 3.0x   | 104.00 | 105.65 | +1.59%  | 1.8R   | 0.30% | 0.89%  | 1R     | ✅ WIN      |
| 2026-01-05 10:06 | KRMN   | VWAP_RECLAIM        | 2.5   | 1.5x   | 79.79  | 81.05  | +1.59%  | 2.0R   | 0.27% | 0.79%  | 1R     | ✅ WIN      |
| 2026-01-02 10:38 | UAA    | VWAP_RECLAIM        | 2.1   | 1.6x   | 5.32   | 5.40   | +1.57%  | 1.7R   | 0.33% | 1.13%  | 1R     | ✅ WIN      |
| 2026-01-05 10:26 | PLAB   | VWAP_RECLAIM        | 1.9   | 1.7x   | 34.22  | 34.74  | +1.53%  | 2.3R   | 0.22% | 0.70%  | 2R     | ✅ WIN      |
| 2026-01-05 10:22 | HLNE   | VWAP_RECLAIM_STRONG | 1.9   | 2.0x   | 143.57 | 145.77 | +1.53%  | 1.2R   | 0.42% | 1.25%  | 1R     | ✅ WIN      |
| 2026-01-06 10:30 | NEM    | VWAP_RECLAIM        | 2.2   | 1.9x   | 106.80 | 108.42 | +1.52%  | 2.3R   | 0.22% | 0.67%  | 2R     | ✅ WIN      |
| 2026-01-20 15:14 | CRML   | EMA9_PULLBACK       | 1.8   | 4.0x   | 16.84  | 17.10  | +1.52%  | 1.3R   | 0.38% | 1.07%  | 1R     | ✅ WIN      |
| 2026-01-02 11:10 | VOYG   | VWAP_RECLAIM        | 1.9   | 1.5x   | 27.00  | 27.40  | +1.49%  | 1.5R   | 0.33% | 1.00%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:30 | CE     | VWAP_RECLAIM_STRONG | 2.9   | 2.8x   | 43.72  | 44.36  | +1.46%  | 1.5R   | 0.34% | 1.03%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:30 | PLTZ   | ORB_RETEST          | 5.0   | 43.3x  | 25.54  | 25.91  | +1.45%  | 1.2R   | 0.41% | 1.29%  | none   | 🛑 ATR-STOP |
| 2026-01-22 10:34 | PCVX   | VWAP_RECLAIM_STRONG | 2.4   | 2.4x   | 52.95  | 53.72  | +1.45%  | 1.6R   | 0.30% | 0.91%  | none   | 🛑 ATR-STOP |
| 2026-01-06 09:30 | RCAT   | EMA9_PULLBACK       | 7.5   | 76.4x  | 10.63  | 10.78  | +1.45%  | 0.8R   | 0.60% | 1.69%  | none   | 🛑 ATR-STOP |
| 2026-01-22 11:14 | IRON   | ORB_RETEST          | 2.0   | 3.1x   | 77.04  | 78.15  | +1.44%  | 0.9R   | 0.56% | 1.67%  | none   | ❌ EOD      |
| 2026-01-02 10:02 | RGTZ   | VWAP_RECLAIM        | 3.2   | 1.2x   | 21.83  | 22.13  | +1.37%  | 0.7R   | 0.80% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:30 | JOBY   | EMA9_PULLBACK       | 6.1   | 96.9x  | 14.48  | 14.67  | +1.33%  | 1.4R   | 0.32% | 1.04%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:30 | APLD   | ORB_RETEST          | 2.4   | 2.9x   | 34.34  | 34.80  | +1.33%  | 1.0R   | 0.46% | 1.40%  | none   | 🛑 ATR-STOP |
| 2026-01-06 11:14 | UBER   | EMA9_PULLBACK       | 3.0   | 1.8x   | 84.08  | 85.19  | +1.32%  | 2.5R   | 0.17% | 0.54%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:26 | MP     | VWAP_RECLAIM        | 2.1   | 1.7x   | 52.91  | 53.60  | +1.30%  | 1.2R   | 0.36% | 1.08%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:06 | BBAI   | VWAP_RECLAIM        | 2.1   | 1.2x   | 6.04   | 6.12   | +1.28%  | 0.8R   | 0.57% | 1.49%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:34 | RGTI   | EMA9_PULLBACK       | 2.8   | 1.8x   | 23.65  | 23.95  | +1.26%  | 0.7R   | 0.57% | 1.65%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:42 | IONQ   | VWAP_RECLAIM        | 3.0   | 1.7x   | 48.46  | 49.07  | +1.26%  | 1.3R   | 0.33% | 0.99%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:02 | WFRD   | EMA9_PULLBACK       | 2.2   | 7.2x   | 87.94  | 88.97  | +1.18%  | 0.6R   | 0.68% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:26 | TXG    | EMA9_PULLBACK       | 3.0   | 2.6x   | 16.60  | 16.79  | +1.13%  | 1.3R   | 0.27% | 0.90%  | none   | 🛑 ATR-STOP |
| 2026-01-07 11:14 | LEGN   | VWAP_RECLAIM_STRONG | 3.9   | 5.3x   | 22.27  | 22.52  | +1.12%  | 1.2R   | 0.32% | 0.94%  | none   | 🛑 ATR-STOP |
| 2026-01-12 14:50 | ARRY   | EMA9_PULLBACK       | 2.3   | 19.0x  | 9.85   | 9.96   | +1.12%  | 2.8R   | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:22 | IDYA   | VWAP_RECLAIM_STRONG | 2.3   | 4.9x   | 36.03  | 36.43  | +1.11%  | 0.9R   | 0.41% | 1.25%  | none   | 🛑 ATR-STOP |
| 2026-01-16 14:02 | CRWV   | VWAP_RECLAIM        | 1.8   | 2.0x   | 100.23 | 101.34 | +1.11%  | 2.8R   | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:30 | MSTR   | ORB_RETEST          | 3.5   | 6.9x   | 162.69 | 164.47 | +1.09%  | 1.5R   | 0.24% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-08 14:46 | AVAV   | EMA9_PULLBACK       | 1.6   | 1.5x   | 342.43 | 346.06 | +1.06%  | 1.8R   | 0.20% | 0.60%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:58 | FRPT   | VWAP_RECLAIM_STRONG | 2.5   | 2.2x   | 61.58  | 62.23  | +1.06%  | 1.8R   | 0.19% | 0.58%  | none   | ❌ EOD      |
| 2026-01-05 09:38 | ASTS   | EMA9_PULLBACK       | 5.3   | 1.6x   | 82.83  | 83.69  | +1.04%  | 0.5R   | 1.07% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:58 | INTC   | EMA9_PULLBACK       | 2.5   | 1.5x   | 39.05  | 39.46  | +1.04%  | 1.5R   | 0.23% | 0.69%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:34 | BBAI   | VWAP_RECLAIM_STRONG | 2.7   | 2.3x   | 5.66   | 5.72   | +1.04%  | 1.0R   | 0.38% | 1.06%  | none   | 🛑 ATR-STOP |
| 2026-01-20 13:54 | BBAI   | EMA9_PULLBACK       | 3.3   | 7.2x   | 5.93   | 5.99   | +1.01%  | 3.0R   | 0.11% | 0.51%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:34 | SMR    | EMA9_PULLBACK       | 1.8   | 1.6x   | 19.52  | 19.71  | +0.99%  | 0.5R   | 0.66% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-22 10:46 | CDE    | VWAP_RECLAIM_STRONG | 1.8   | 2.3x   | 25.16  | 25.41  | +0.98%  | 1.1R   | 0.30% | 0.95%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:38 | CIFR   | EMA9_PULLBACK       | 3.2   | 2.2x   | 17.71  | 17.88  | +0.93%  | 0.5R   | 0.75% | 2.00%  | none   | 🛑 ATR-STOP |
| 2026-01-22 13:42 | CRSP   | VWAP_RECLAIM_STRONG | 2.8   | 2.8x   | 59.70  | 60.24  | +0.90%  | 2.3R   | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 15:02 | CDE    | ORB_RETEST          | 2.1   | 2.9x   | 22.06  | 22.26  | +0.90%  | 2.0R   | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 15:06 | MARA   | VWAP_RECLAIM_STRONG | 1.6   | 2.6x   | 11.25  | 11.35  | +0.89%  | 1.1R   | 0.28% | 0.80%  | none   | ❌ EOD      |
| 2026-01-05 10:10 | KRMN   | VWAP_RECLAIM_STRONG | 2.3   | 5.7x   | 80.89  | 81.60  | +0.88%  | 0.6R   | 0.48% | 1.45%  | none   | 🛑 ATR-STOP |
| 2026-01-09 13:38 | CRWV   | VWAP_RECLAIM        | 2.0   | 1.9x   | 80.12  | 80.83  | +0.88%  | 1.7R   | 0.17% | 0.52%  | none   | 🛑 ATR-STOP |
| 2026-01-23 15:30 | LUNR   | EMA9_PULLBACK       | 2.2   | 5.3x   | 19.84  | 20.01  | +0.86%  | 1.3R   | 0.22% | 0.60%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:30 | QBTS   | VWAP_RECLAIM_STRONG | 1.9   | 2.1x   | 26.15  | 26.37  | +0.85%  | 0.7R   | 0.44% | 1.26%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:18 | WYFI   | ORB_RETEST          | 4.4   | 2.9x   | 17.37  | 17.52  | +0.85%  | 0.5R   | 0.60% | 1.73%  | none   | 🛑 ATR-STOP |
| 2026-01-23 15:30 | IREN   | VWAP_RECLAIM_STRONG | 2.3   | 2.2x   | 56.13  | 56.61  | +0.85%  | 0.9R   | 0.33% | 0.96%  | none   | ❌ EOD      |
| 2026-01-05 10:26 | PSN    | EMA9_PULLBACK       | 2.6   | 10.1x  | 65.27  | 65.82  | +0.85%  | 1.1R   | 0.26% | 0.78%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:34 | NVTS   | VWAP_RECLAIM_STRONG | 2.3   | 2.2x   | 9.66   | 9.74   | +0.80%  | 0.6R   | 0.46% | 1.24%  | none   | 🛑 ATR-STOP |
| 2026-01-12 13:34 | MARA   | VWAP_RECLAIM_STRONG | 2.2   | 4.0x   | 10.70  | 10.79  | +0.80%  | 2.1R   | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:38 | SMR    | ORB_RETEST          | 3.0   | 3.0x   | 19.56  | 19.71  | +0.79%  | 0.4R   | 0.68% | 1.99%  | none   | 🛑 ATR-STOP |
| 2026-01-14 14:14 | ALMS   | ORB_RETEST          | 3.0   | 8.5x   | 24.15  | 24.34  | +0.79%  | 1.3R   | 0.21% | 0.62%  | none   | 🛑 ATR-STOP |
| 2026-01-07 11:26 | PATH   | VWAP_RECLAIM        | 2.3   | 1.4x   | 17.47  | 17.60  | +0.77%  | 1.5R   | 0.17% | 0.52%  | none   | 🛑 ATR-STOP |
| 2026-01-21 14:26 | USAR   | ORB_RETEST          | 2.7   | 4.2x   | 18.34  | 18.48  | +0.74%  | 0.6R   | 0.40% | 1.15%  | none   | 🛑 ATR-STOP |
| 2026-01-27 10:30 | AAOI   | EMA9_PULLBACK       | 1.9   | 3.1x   | 36.38  | 36.65  | +0.73%  | 0.4R   | 0.54% | 1.65%  | none   | 🛑 ATR-STOP |
| 2026-01-15 13:54 | UWMC   | VWAP_RECLAIM_STRONG | 3.3   | 5.5x   | 5.71   | 5.75   | +0.72%  | 4.1R   | 0.03% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-06 11:22 | SBSW   | VWAP_RECLAIM        | 2.1   | 1.6x   | 16.05  | 16.17  | +0.72%  | 1.2R   | 0.20% | 0.56%  | none   | 🛑 ATR-STOP |
| 2026-01-15 15:18 | GLXY   | EMA9_PULLBACK       | 2.1   | 1.9x   | 31.65  | 31.87  | +0.70%  | 1.0R   | 0.25% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-01-26 14:54 | QURE   | ORB_RETEST          | 2.3   | 7.1x   | 25.07  | 25.25  | +0.70%  | 1.5R   | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-23 15:50 | ALK    | EMA9_PULLBACK       | 2.3   | 2.7x   | 50.60  | 50.93  | +0.64%  | 1.2R   | 0.18% | 0.53%  | none   | ❌ EOD      |
