Live DB ATR settings: multiplier=2x, min=0.1%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📈 Price Table: one_minute_prices_full
💼 Strategy: 2x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 1132 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 1084         | 📊            |
| Winners                    | 91           | ✅            |
| Losers                     | 993          | ❌            |
| Win Rate                   | 8.4%         | ❌ POOR       |
| Average P&L                | 0.19%        | ✅ POSITIVE   |
| Total P&L                  | 204.82%      | ✅ PROFITABLE |
| Average Winning Trade      | 2.36%        | 📈            |
| Average Losing Trade       | -0.01%       | 📉            |
| Gross Profit (sum winners) | 214.70%      | 📈            |
| Gross Loss (sum losers)    | -9.89%       | 📉            |
| Profit Factor              | 21.72        | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.43R        | ⚠️ WEAK        |
| Average ATR%               | 0.28%        | 📊            |
| ATR Stop Outs              | 1015 (93.6%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 44 trades (4.1%)
   2R: 30 trades (2.8%)
   1R: 17 trades (1.6%)
   none: 993 trades (91.6%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+--------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%   | R-Mult | ATR%  | Trail% | Target | Result      |
| 2025-06-04 10:40 | GPCR   | VWAP_RECLAIM        | 1.2   | 0.8x   | 22.23  | 22.75  | +2.34% | 4.7R   | 0.24% | 0.45%  | 3R     | ✅ WIN      |
| 2025-06-04 12:25 | IREN   | VWAP_RECLAIM        | 1.2   | 0.9x   | 9.08   | 9.28   | +2.17% | 6.6R   | 0.19% | 0.44%  | 3R     | ✅ WIN      |
| 2025-06-03 11:10 | UCTT   | VWAP_RECLAIM_STRONG | 1.7   | 2.5x   | 20.00  | 20.43  | +2.14% | 7.1R   | 0.15% | 0.30%  | 3R     | ✅ WIN      |
| 2025-06-03 11:15 | AEVA   | ORB_RETEST          | 2.0   | 3.6x   | 18.55  | 18.95  | +2.13% | 2.8R   | 0.37% | 0.75%  | 2R     | ✅ WIN      |
| 2025-06-05 15:10 | SMST   | EMA9_PULLBACK       | 1.6   | 3.6x   | 29.41  | 30.04  | +2.13% | 4.2R   | 0.25% | 0.48%  | 3R     | ✅ WIN      |
| 2026-01-05 10:40 | RDW    | VWAP_RECLAIM        | 2.1   | 1.2x   | 9.73   | 9.94   | +2.11% | 2.3R   | 0.47% | 1.03%  | 2R     | ✅ WIN      |
| 2025-06-03 11:20 | TSLG   | VWAP_RECLAIM        | 1.1   | 1.3x   | 7.57   | 7.73   | +2.10% | 4.0R   | 0.25% | 0.53%  | 3R     | ✅ WIN      |
| 2025-06-05 09:30 | EOSE   | EMA9_PULLBACK       | 6.2   | 140.5x | 3.83   | 3.91   | +2.08% | 8.0R   | 0.15% | 0.52%  | 3R     | ✅ WIN      |
| 2025-06-03 15:00 | ICHR   | ORB_RETEST          | 2.2   | 4.5x   | 16.82  | 17.17  | +2.07% | 4.3R   | 0.23% | 0.48%  | 3R     | ✅ WIN      |
| 2025-06-03 10:30 | COGT   | VWAP_RECLAIM_STRONG | 2.0   | 15.0x  | 5.75   | 5.87   | +2.07% | 3.0R   | 0.38% | 0.70%  | 2R     | ✅ WIN      |
| 2025-06-03 13:55 | TSLQ   | EMA9_PULLBACK       | 1.7   | 1.6x   | 16.59  | 16.92  | +1.98% | 4.1R   | 0.26% | 0.48%  | 3R     | ✅ WIN      |
| 2025-06-04 13:05 | WULF   | VWAP_RECLAIM        | 2.5   | 1.1x   | 3.99   | 4.07   | +1.97% | 2.6R   | 0.40% | 1.00%  | 2R     | ✅ WIN      |
| 2025-06-03 13:10 | TRVI   | VWAP_RECLAIM        | 1.4   | 1.3x   | 6.06   | 6.18   | +1.95% | 2.0R   | 0.46% | 0.99%  | 1R     | ✅ WIN      |
| 2025-06-03 11:40 | SMCX   | VWAP_RECLAIM        | 2.4   | 1.1x   | 40.72  | 41.50  | +1.93% | 3.3R   | 0.30% | 0.59%  | 3R     | ✅ WIN      |
| 2025-06-04 14:55 | APPS   | EMA9_PULLBACK       | 1.7   | 2.2x   | 4.40   | 4.48   | +1.92% | 4.2R   | 0.21% | 0.45%  | 3R     | ✅ WIN      |
| 2026-01-02 14:05 | AXTI   | EMA9_PULLBACK       | 1.9   | 4.8x   | 15.78  | 16.08  | +1.90% | 3.3R   | 0.30% | 0.63%  | 3R     | ✅ WIN      |
| 2025-06-04 12:15 | ASTS   | VWAP_RECLAIM        | 1.4   | 1.9x   | 26.95  | 27.46  | +1.88% | 3.4R   | 0.27% | 0.52%  | 3R     | ✅ WIN      |
| 2026-01-02 10:30 | MARA   | VWAP_RECLAIM        | 2.1   | 0.8x   | 9.52   | 9.70   | +1.86% | 2.0R   | 0.48% | 1.05%  | 1R     | ✅ WIN      |
| 2026-01-02 11:15 | CORZ   | VWAP_RECLAIM        | 1.9   | 1.8x   | 15.72  | 16.01  | +1.86% | 2.7R   | 0.36% | 0.76%  | 2R     | ✅ WIN      |
| 2026-01-02 12:10 | PL     | VWAP_RECLAIM_STRONG | 1.5   | 2.2x   | 20.06  | 20.43  | +1.83% | 4.1R   | 0.23% | 0.50%  | 3R     | ✅ WIN      |
| 2026-01-02 13:15 | ACHC   | VWAP_RECLAIM_STRONG | 1.0   | 4.1x   | 14.19  | 14.45  | +1.83% | 8.7R   | 0.12% | 0.28%  | 3R     | ✅ WIN      |
| 2025-06-03 11:40 | CORZ   | ORB_RETEST          | 1.0   | 2.8x   | 11.45  | 11.66  | +1.82% | 4.2R   | 0.24% | 0.52%  | 3R     | ✅ WIN      |
| 2026-01-02 10:30 | CIFR   | VWAP_RECLAIM        | 1.9   | 1.6x   | 15.68  | 15.96  | +1.82% | 1.6R   | 0.59% | 1.15%  | 1R     | ✅ WIN      |
| 2026-01-02 13:30 | NKTR   | VWAP_RECLAIM        | 3.1   | 0.9x   | 43.31  | 44.09  | +1.79% | 4.1R   | 0.22% | 0.42%  | 3R     | ✅ WIN      |
| 2025-06-03 10:05 | PATH   | VWAP_RECLAIM        | 1.2   | 1.0x   | 12.68  | 12.91  | +1.79% | 2.8R   | 0.33% | 0.63%  | 2R     | ✅ WIN      |
| 2025-06-03 14:05 | TSDD   | VWAP_RECLAIM        | 1.7   | 1.5x   | 21.22  | 21.60  | +1.77% | 2.9R   | 0.32% | 0.66%  | 2R     | ✅ WIN      |
| 2025-06-02 15:25 | ARQQ   | VWAP_RECLAIM_STRONG | 1.7   | 2.4x   | 21.81  | 22.20  | +1.77% | 2.1R   | 0.41% | 0.83%  | 2R     | ✅ WIN      |
| 2026-01-05 09:45 | KGC    | EMA9_PULLBACK       | 6.6   | 1.2x   | 29.30  | 29.81  | +1.75% | 1.9R   | 0.45% | 0.89%  | 1R     | ✅ WIN      |
| 2026-01-02 12:10 | SMR    | VWAP_RECLAIM        | 1.5   | 1.8x   | 15.69  | 15.96  | +1.74% | 3.0R   | 0.28% | 0.51%  | 3R     | ✅ WIN      |
| 2025-06-04 11:40 | IBRX   | VWAP_RECLAIM_STRONG | 1.8   | 2.3x   | 2.85   | 2.90   | +1.74% | 1.6R   | 0.44% | 0.70%  | 1R     | ✅ WIN      |
| 2025-06-03 12:30 | ABCL   | VWAP_RECLAIM_STRONG | 1.2   | 2.4x   | 2.28   | 2.32   | +1.73% | 3.9R   | 0.29% | 0.88%  | 3R     | ✅ WIN      |
| 2026-01-05 09:40 | UPST   | EMA9_PULLBACK       | 2.8   | 1.3x   | 46.63  | 47.43  | +1.71% | 1.6R   | 0.55% | 1.12%  | 1R     | ✅ WIN      |
| 2026-01-02 09:35 | VG     | EMA9_PULLBACK       | 1.9   | 2.1x   | 6.96   | 7.08   | +1.70% | 2.0R   | 0.44% | 0.86%  | 1R     | ✅ WIN      |
| 2025-06-03 10:15 | CLSK   | VWAP_RECLAIM        | 1.6   | 0.8x   | 8.79   | 8.94   | +1.68% | 1.8R   | 0.45% | 0.91%  | 1R     | ✅ WIN      |
| 2025-06-05 15:25 | MUU    | EMA9_PULLBACK       | 1.8   | 2.6x   | 18.19  | 18.49  | +1.67% | 2.8R   | 0.31% | 0.66%  | 2R     | ✅ WIN      |
| 2025-06-03 11:10 | SHOO   | VWAP_RECLAIM        | 1.2   | 1.2x   | 24.55  | 24.96  | +1.67% | 6.8R   | 0.13% | 0.24%  | 3R     | ✅ WIN      |
| 2025-06-03 12:40 | RCUS   | ORB_RETEST          | 2.1   | 3.1x   | 10.15  | 10.32  | +1.66% | 1.9R   | 0.43% | 0.79%  | 1R     | ✅ WIN      |
| 2025-06-04 12:35 | BHVN   | EMA9_PULLBACK       | 2.0   | 1.1x   | 16.16  | 16.43  | +1.65% | 2.4R   | 0.34% | 0.74%  | 2R     | ✅ WIN      |
| 2025-06-04 11:00 | LQDA   | VWAP_RECLAIM        | 1.4   | 1.8x   | 16.99  | 17.27  | +1.65% | 5.6R   | 0.16% | 0.35%  | 3R     | ✅ WIN      |
| 2025-06-05 10:00 | INOD   | VWAP_RECLAIM        | 2.7   | 1.5x   | 44.70  | 45.44  | +1.65% | 1.5R   | 0.55% | 1.12%  | 1R     | ✅ WIN      |
| 2025-06-05 10:10 | CLSK   | EMA9_PULLBACK       | 1.1   | 2.3x   | 9.35   | 9.50   | +1.64% | 1.9R   | 0.42% | 0.86%  | 1R     | ✅ WIN      |
| 2025-06-02 15:30 | JBLU   | VWAP_RECLAIM        | 1.3   | 1.1x   | 5.20   | 5.29   | +1.63% | 2.8R   | 0.31% | 0.77%  | 2R     | ✅ WIN      |
| 2025-06-02 11:00 | LRN    | ORB_RETEST          | 1.8   | 3.2x   | 152.49 | 154.98 | +1.63% | 4.7R   | 0.17% | 0.34%  | 3R     | ✅ WIN      |
| 2025-06-05 08:50 | LYFT   | ORB_RETEST          | 4.9   | 7.6x   | 15.34  | 15.59  | +1.63% | 2.8R   | 0.30% | 0.65%  | 2R     | ✅ WIN      |
| 2025-06-03 13:15 | CLF    | EMA9_PULLBACK       | 1.3   | 0.9x   | 7.31   | 7.43   | +1.63% | 3.0R   | 0.26% | 0.55%  | 2R     | ✅ WIN      |
| 2026-01-02 13:35 | LQDA   | EMA9_PULLBACK       | 1.3   | 1.0x   | 31.28  | 31.79  | +1.62% | 3.4R   | 0.23% | 0.45%  | 3R     | ✅ WIN      |
| 2025-06-04 12:45 | BULL   | ORB_RETEST          | 2.0   | 5.1x   | 10.54  | 10.71  | +1.60% | 2.8R   | 0.31% | 0.57%  | 2R     | ✅ WIN      |
| 2025-06-04 07:00 | CRWV   | ORB_RETEST          | 1.6   | 11.1x  | 155.20 | 157.68 | +1.60% | 2.8R   | 0.29% | 0.58%  | 2R     | ✅ WIN      |
| 2025-06-04 12:45 | QUBT   | ORB_RETEST          | 1.9   | 3.8x   | 12.49  | 12.69  | +1.60% | 4.0R   | 0.18% | 0.32%  | 3R     | ✅ WIN      |
| 2025-06-04 09:45 | CELH   | VWAP_RECLAIM        | 2.5   | 1.0x   | 39.55  | 40.17  | +1.58% | 2.2R   | 0.35% | 0.71%  | 2R     | ✅ WIN      |
| 2025-06-03 12:20 | UPST   | VWAP_RECLAIM        | 1.1   | 1.4x   | 49.35  | 50.12  | +1.57% | 3.0R   | 0.26% | 0.53%  | 2R     | ✅ WIN      |
| 2025-06-04 15:10 | MP     | VWAP_RECLAIM_STRONG | 1.4   | 2.2x   | 24.09  | 24.47  | +1.57% | 4.2R   | 0.19% | 0.42%  | 3R     | ✅ WIN      |
| 2025-06-04 10:15 | VG     | EMA9_PULLBACK       | 2.0   | 1.3x   | 15.01  | 15.24  | +1.57% | 1.3R   | 0.59% | 1.20%  | 1R     | ✅ WIN      |
| 2025-06-03 10:05 | INDV   | ORB_RETEST          | 2.4   | 6.2x   | 12.78  | 12.98  | +1.56% | 2.2R   | 0.35% | 0.63%  | 2R     | ✅ WIN      |
| 2025-06-03 10:05 | CLSK   | VWAP_RECLAIM        | 1.8   | 1.0x   | 8.78   | 8.92   | +1.56% | 1.5R   | 0.54% | 1.14%  | 1R     | ✅ WIN      |
| 2026-01-02 10:50 | AAL    | VWAP_RECLAIM        | 1.4   | 0.8x   | 15.45  | 15.69  | +1.55% | 3.4R   | 0.21% | 0.39%  | 3R     | ✅ WIN      |
| 2025-06-03 13:05 | ELVN   | VWAP_RECLAIM_STRONG | 4.1   | 17.0x  | 20.71  | 21.03  | +1.55% | 2.7R   | 0.30% | 0.58%  | 2R     | ✅ WIN      |
| 2026-01-05 10:40 | HNGE   | ORB_RETEST          | 1.2   | 3.6x   | 46.21  | 46.92  | +1.54% | 1.5R   | 0.51% | 1.00%  | 1R     | ✅ WIN      |
| 2025-06-05 07:00 | DLTR   | ORB_RETEST          | 1.2   | 3.4x   | 90.03  | 91.41  | +1.53% | 3.9R   | 0.20% | 0.40%  | 3R     | ✅ WIN      |
| 2026-01-02 12:10 | BTE    | EMA9_PULLBACK       | 1.0   | 8.0x   | 3.25   | 3.30   | +1.53% | 2.5R   | 0.25% | 0.62%  | 2R     | ✅ WIN      |
| 2025-06-04 09:50 | NVD    | VWAP_RECLAIM        | 1.9   | 1.4x   | 15.94  | 16.18  | +1.52% | 1.9R   | 0.40% | 0.75%  | 1R     | ✅ WIN      |
| 2026-01-02 14:20 | POWI   | ORB_RETEST          | 1.7   | 3.9x   | 36.85  | 37.41  | +1.52% | 8.0R   | 0.10% | 0.22%  | 3R     | ✅ WIN      |
| 2026-01-02 12:55 | PBF    | VWAP_RECLAIM        | 1.2   | 0.9x   | 28.28  | 28.71  | +1.51% | 4.8R   | 0.16% | 0.35%  | 3R     | ✅ WIN      |
| 2025-06-05 15:25 | MVLL   | ORB_RETEST          | 2.0   | 3.7x   | 16.62  | 16.87  | +1.50% | 2.3R   | 0.34% | 0.72%  | 2R     | ✅ WIN      |
| 2025-06-04 11:20 | ARRY   | VWAP_RECLAIM_STRONG | 1.7   | 2.3x   | 7.01   | 7.11   | +1.49% | 2.6R   | 0.27% | 0.57%  | none   | 🛑 ATR-STOP |
| 2025-06-05 09:40 | GTLB   | ORB_RETEST          | 2.6   | 3.8x   | 48.53  | 49.25  | +1.48% | 1.8R   | 0.42% | 0.82%  | none   | 🛑 ATR-STOP |
| 2025-06-03 11:35 | PTGX   | VWAP_RECLAIM        | 1.5   | 1.9x   | 51.12  | 51.88  | +1.48% | 8.4R   | 0.09% | 0.16%  | none   | 🛑 ATR-STOP |
| 2025-06-04 14:05 | GLXY   | ORB_RETEST          | 1.1   | 3.6x   | 19.66  | 19.95  | +1.47% | 5.8R   | 0.13% | 0.31%  | none   | 🛑 ATR-STOP |
| 2025-06-04 14:10 | ELVN   | EMA9_PULLBACK       | 1.3   | 14.3x  | 21.79  | 22.11  | +1.47% | 1.9R   | 0.40% | 0.83%  | none   | 🛑 ATR-STOP |
| 2025-06-03 11:10 | CAPR   | EMA9_PULLBACK       | 2.8   | 2.8x   | 10.23  | 10.38  | +1.45% | 2.5R   | 0.30% | 0.59%  | none   | 🛑 ATR-STOP |
| 2025-06-02 10:05 | ELF    | EMA9_PULLBACK       | 6.1   | 1.3x   | 111.43 | 113.04 | +1.44% | 1.7R   | 0.42% | 0.84%  | none   | 🛑 ATR-STOP |
| 2025-06-03 10:45 | GLBE   | VWAP_RECLAIM        | 1.3   | 1.1x   | 32.33  | 32.79  | +1.42% | 5.1R   | 0.14% | 0.31%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:20 | TSLQ   | VWAP_RECLAIM        | 1.8   | 1.1x   | 18.44  | 18.70  | +1.41% | 1.5R   | 0.46% | 0.98%  | none   | 🛑 ATR-STOP |
| 2025-06-03 10:40 | SM     | EMA9_PULLBACK       | 1.5   | 1.0x   | 24.75  | 25.10  | +1.41% | 3.2R   | 0.22% | 0.40%  | none   | 🛑 ATR-STOP |
| 2025-06-03 10:55 | SYRE   | ORB_RETEST          | 2.5   | 4.2x   | 16.29  | 16.52  | +1.40% | 2.3R   | 0.30% | 0.61%  | none   | 🛑 ATR-STOP |
| 2025-06-04 11:00 | FMC    | VWAP_RECLAIM        | 1.4   | 1.2x   | 41.39  | 41.97  | +1.40% | 5.8R   | 0.12% | 0.24%  | none   | 🛑 ATR-STOP |
| 2025-06-03 15:45 | AEVA   | VWAP_RECLAIM        | 1.2   | 1.5x   | 19.47  | 19.74  | +1.39% | 2.3R   | 0.32% | 0.62%  | none   | ❌ EOD      |
| 2025-06-03 09:40 | ENPH   | VWAP_RECLAIM        | 2.9   | 1.5x   | 40.95  | 41.51  | +1.37% | 1.4R   | 0.50% | 0.98%  | none   | 🛑 ATR-STOP |
| 2025-06-02 11:40 | GLUE   | ORB_RETEST          | 4.9   | 62.2x  | 4.39   | 4.45   | +1.37% | 2.0R   | 0.33% | 0.46%  | none   | 🛑 ATR-STOP |
| 2025-06-04 12:30 | LASR   | VWAP_RECLAIM        | 1.8   | 1.7x   | 17.06  | 17.29  | +1.34% | 3.8R   | 0.17% | 0.35%  | none   | 🛑 ATR-STOP |
| 2025-06-04 11:00 | FUTU   | VWAP_RECLAIM        | 1.4   | 1.4x   | 108.69 | 110.14 | +1.34% | 4.0R   | 0.17% | 0.33%  | none   | 🛑 ATR-STOP |
| 2025-06-05 11:30 | CC     | VWAP_RECLAIM        | 2.2   | 1.5x   | 10.79  | 10.93  | +1.33% | 2.4R   | 0.26% | 0.56%  | none   | 🛑 ATR-STOP |
| 2025-06-02 15:35 | AEVA   | VWAP_RECLAIM_STRONG | 1.1   | 2.4x   | 17.18  | 17.41  | +1.33% | 2.9R   | 0.23% | 0.47%  | none   | 🛑 ATR-STOP |
| 2025-06-05 09:55 | CHWY   | VWAP_RECLAIM        | 1.7   | 1.2x   | 47.34  | 47.97  | +1.32% | 2.5R   | 0.27% | 0.55%  | none   | 🛑 ATR-STOP |
| 2025-06-03 14:20 | LQDA   | VWAP_RECLAIM_STRONG | 1.1   | 2.2x   | 16.80  | 17.02  | +1.31% | 3.1R   | 0.22% | 0.48%  | none   | 🛑 ATR-STOP |
| 2025-06-05 12:50 | TMDX   | VWAP_RECLAIM        | 1.0   | 1.3x   | 132.34 | 134.07 | +1.31% | 2.8R   | 0.23% | 0.47%  | none   | 🛑 ATR-STOP |
| 2025-06-02 11:40 | KNSA   | VWAP_RECLAIM_STRONG | 1.1   | 2.3x   | 27.82  | 28.18  | +1.31% | 3.3R   | 0.19% | 0.36%  | none   | 🛑 ATR-STOP |
| 2026-01-02 14:25 | KRMN   | VWAP_RECLAIM        | 1.1   | 0.8x   | 75.65  | 76.64  | +1.30% | 4.1R   | 0.16% | 0.32%  | none   | 🛑 ATR-STOP |
| 2025-06-04 13:45 | SMR    | EMA9_PULLBACK       | 1.7   | 0.9x   | 30.88  | 31.28  | +1.29% | 3.6R   | 0.17% | 0.32%  | none   | 🛑 ATR-STOP |
| 2025-06-05 09:35 | TSDD   | VWAP_RECLAIM        | 4.1   | 1.7x   | 25.17  | 25.49  | +1.28% | 1.0R   | 0.66% | 1.35%  | none   | 🛑 ATR-STOP |
| 2025-06-03 11:00 | PTEN   | VWAP_RECLAIM        | 2.6   | 1.4x   | 5.83   | 5.90   | +1.27% | 1.9R   | 0.36% | 0.69%  | none   | 🛑 ATR-STOP |
| 2025-06-03 15:50 | VG     | VWAP_RECLAIM        | 1.7   | 1.7x   | 14.16  | 14.34  | +1.27% | 2.0R   | 0.33% | 0.71%  | none   | ❌ EOD      |
| 2026-01-05 10:05 | DUOL   | VWAP_RECLAIM        | 1.2   | 0.9x   | 187.84 | 190.22 | +1.27% | 1.4R   | 0.47% | 0.93%  | none   | 🛑 ATR-STOP |
| 2025-06-04 10:10 | METU   | ORB_RETEST          | 1.5   | 4.8x   | 39.11  | 39.60  | +1.26% | 1.7R   | 0.37% | 0.72%  | none   | 🛑 ATR-STOP |
| 2025-06-02 10:50 | PAY    | ORB_RETEST          | 1.4   | 4.9x   | 38.64  | 39.13  | +1.26% | 2.7R   | 0.23% | 0.47%  | none   | 🛑 ATR-STOP |
