Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 3396 alerts with ATR data to analyze...


   Illuminate\Database\QueryException 

  SQLSTATE[40001]: Serialization failure: 1213 Deadlock found when trying to get lock; try restarting transaction (Connection: mysql, SQL: update `trade_alerts` set `exit_price` = 144.1, `exit_ts_est` = 2026-07-06 10:54:00, `exit_reason` = atr_stop, `pnl_percent` = -0.76, `pnl_dollar` = -1.11, `max_adverse_excursion` = -0.7772, `hold_time_minutes` = 4, `r_multiple` = -1, `target_hit` = none, `suggested_trailing_stop_pct` = 0.7644, `analyzed` = 1, `analyzed_at` = 2026-08-23 20:08:13 where `symbol` = SMTC and `entry_ts_est` = 2026-07-06 10:50:00 and `version` = v90.1)

  at vendor/laravel/framework/src/Illuminate/Database/Connection.php:826
    822▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    823▕                 );
    824▕             }
    825▕ 
  ➜ 826▕             throw new QueryException(
    827▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    828▕             );
    829▕         }
    830▕     }

      [2m+7 vendor frames [22m

  8   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:495
      Illuminate\Database\Query\Builder::update(Object(Illuminate\Support\Collection))

  9   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:184
      App\Console\Commands\AnalyzeTradeAlertsAtrImmediate::updateAlertWithResults(Object(stdClass))

=== Pipeline A FAILED (exit code 1) ===

============================================================
=== Pipeline B  |  TRADE_ALERT_B_VERSION = v120.0 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v120.0
🔀 Pipeline: B
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 4565 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 4505         | 📊            |
| Winners                    | 671          | ✅            |
| Losers                     | 3834         | ❌            |
| Win Rate                   | 14.9%        | ❌ POOR       |
| Average P&L                | 0.23%        | ✅ POSITIVE   |
| Total P&L                  | 1,020.81%    | ✅ PROFITABLE |
| Average Winning Trade      | 2.96%        | 📈            |
| Average Losing Trade       | -0.25%       | 📉            |
| Gross Profit (sum winners) | 1,985.51%    | 📈            |
| Gross Loss (sum losers)    | -964.70%     | 📉            |
| Profit Factor              | 2.06         | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.20R        | ⚠️ WEAK        |
| Average ATR%               | 0.42%        | 📊            |
| ATR Stop Outs              | 3861 (85.7%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 194 trades (4.3%)
   2R: 177 trades (3.9%)
   1R: 253 trades (5.6%)
   none: 3881 trades (86.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
| 2025-12-11 09:58 | RKLX   | EMA9_PULLBACK       | 1.7   | 1.9x   | 33.63  | 36.12  | +7.41%  | 3.7R   | 1.30% | 2.00%  | 3R     | ✅ WIN      |
| 2025-12-04 09:46 | IONQ   | EMA9_PULLBACK       | 2.6   | 1.1x   | 50.10  | 53.70  | +7.19%  | 3.6R   | 0.75% | 2.00%  | 3R     | ✅ WIN      |
| 2025-12-04 09:58 | ASTS   | EMA9_PULLBACK       | 2.1   | 1.2x   | 64.50  | 69.13  | +7.18%  | 3.6R   | 0.82% | 2.00%  | 3R     | ✅ WIN      |
| 2025-12-03 09:50 | SRPT   | EMA9_PULLBACK       | 2.6   | 1.1x   | 20.39  | 21.83  | +7.06%  | 4.1R   | 0.58% | 1.77%  | 3R     | ✅ WIN      |
| 2025-12-09 09:38 | PAAS   | EMA9_PULLBACK       | 3.2   | 2.0x   | 44.75  | 47.80  | +6.82%  | 3.4R   | 2.31% | 2.00%  | 3R     | ✅ WIN      |
| 2025-11-24 09:30 | NBIL   | EMA9_PULLBACK       | 4.3   | 25.5x  | 10.14  | 10.82  | +6.74%  | 3.4R   | 0.92% | 2.00%  | 3R     | ✅ WIN      |
| 2025-12-04 09:54 | AXGN   | EMA9_PULLBACK       | 2.0   | 3.7x   | 31.10  | 33.17  | +6.67%  | 3.3R   | 0.99% | 2.00%  | 3R     | ✅ WIN      |
| 2025-12-08 10:06 | CAPR   | EMA9_PULLBACK       | 2.2   | 1.4x   | 28.03  | 29.89  | +6.64%  | 3.3R   | 0.83% | 2.00%  | 3R     | ✅ WIN      |
| 2025-11-05 10:14 | TE     | VWAP_RECLAIM        | 2.5   | 1.3x   | 3.90   | 4.16   | +6.54%  | 3.3R   | 0.85% | 2.00%  | 3R     | ✅ WIN      |
| 2025-11-24 10:46 | OPEN   | VWAP_RECLAIM        | 1.4   | 1.1x   | 7.38   | 7.85   | +6.37%  | 4.3R   | 0.50% | 1.63%  | 3R     | ✅ WIN      |
| 2025-11-24 10:22 | SYRE   | EMA9_PULLBACK       | 1.3   | 1.3x   | 25.38  | 26.99  | +6.34%  | 4.0R   | 0.53% | 1.54%  | 3R     | ✅ WIN      |
| 2025-12-19 09:34 | CRWV   | EMA9_PULLBACK       | 6.0   | 2.3x   | 73.32  | 77.96  | +6.33%  | 3.2R   | 0.82% | 2.00%  | 3R     | ✅ WIN      |
| 2025-12-04 10:10 | QBTS   | EMA9_PULLBACK       | 1.8   | 1.7x   | 25.65  | 27.26  | +6.29%  | 3.6R   | 0.59% | 1.75%  | 3R     | ✅ WIN      |
| 2025-12-04 10:06 | EOSE   | EMA9_PULLBACK       | 1.2   | 1.7x   | 13.89  | 14.76  | +6.29%  | 4.0R   | 0.54% | 1.51%  | 3R     | ✅ WIN      |
| 2025-11-26 10:58 | TRVI   | EMA9_PULLBACK       | 1.4   | 1.4x   | 11.95  | 12.70  | +6.28%  | 3.1R   | 1.31% | 2.00%  | 3R     | ✅ WIN      |
| 2025-11-03 09:30 | RGTZ   | ORB_RETEST          | 5.4   | 24.7x  | 11.29  | 11.99  | +6.22%  | 3.3R   | 0.63% | 1.86%  | 3R     | ✅ WIN      |
| 2025-11-11 10:58 | IOVA   | VWAP_RECLAIM        | 1.3   | 1.2x   | 2.51   | 2.67   | +6.20%  | 3.1R   | 0.62% | 2.00%  | 3R     | ✅ WIN      |
| 2025-11-05 10:14 | NTLA   | VWAP_RECLAIM        | 1.7   | 1.1x   | 12.49  | 13.26  | +6.19%  | 3.7R   | 0.55% | 1.68%  | 3R     | ✅ WIN      |
| 2025-12-04 09:30 | FLNC   | EMA9_PULLBACK       | 5.0   | 19.6x  | 19.97  | 21.20  | +6.15%  | 3.1R   | 7.43% | 2.00%  | 3R     | ✅ WIN      |
| 2026-04-13 10:10 | CRWG   | VWAP_RECLAIM_STRONG | 1.4   | 2.9x   | 4.59   | 4.87   | +6.11%  | 3.1R   | 0.81% | 2.00%  | 3R     | ✅ WIN      |
| 2025-11-07 10:26 | IONZ   | EMA9_PULLBACK       | 1.0   | 1.2x   | 4.29   | 4.55   | +6.00%  | 3.0R   | 0.80% | 2.00%  | 2R     | ✅ WIN      |
| 2025-12-11 09:42 | QBTZ   | EMA9_PULLBACK       | 2.3   | 1.1x   | 12.59  | 13.34  | +5.94%  | 3.0R   | 1.40% | 2.00%  | 2R     | ✅ WIN      |
| 2025-12-03 10:10 | QTTB   | EMA9_PULLBACK       | 3.6   | 6.2x   | 3.47   | 3.68   | +5.91%  | 3.0R   | 1.21% | 2.00%  | 2R     | ✅ WIN      |
| 2025-11-26 10:02 | AG     | EMA9_PULLBACK       | 1.6   | 1.8x   | 12.79  | 13.54  | +5.88%  | 6.8R   | 0.29% | 0.94%  | 3R     | ✅ WIN      |
| 2025-12-22 09:38 | HUT    | VWAP_RECLAIM_STRONG | 3.5   | 2.1x   | 46.96  | 49.72  | +5.87%  | 2.9R   | 1.18% | 2.00%  | 2R     | ✅ WIN      |
| 2025-12-05 10:14 | TE     | EMA9_PULLBACK       | 3.2   | 1.2x   | 5.25   | 5.56   | +5.83%  | 2.9R   | 0.85% | 2.00%  | 2R     | ✅ WIN      |
| 2025-11-14 09:34 | LUNR   | VWAP_RECLAIM        | 4.0   | 1.2x   | 8.65   | 9.15   | +5.82%  | 2.9R   | 0.99% | 2.00%  | 2R     | ✅ WIN      |
| 2025-11-24 09:58 | IREN   | EMA9_PULLBACK       | 2.7   | 1.1x   | 44.98  | 47.58  | +5.78%  | 2.9R   | 0.97% | 2.00%  | 2R     | ✅ WIN      |
| 2025-11-26 09:42 | KSS    | EMA9_PULLBACK       | 2.7   | 2.7x   | 22.68  | 23.99  | +5.78%  | 2.9R   | 1.10% | 2.00%  | 2R     | ✅ WIN      |
| 2025-12-11 09:30 | VELO   | EMA9_PULLBACK       | 6.1   | 51.6x  | 8.53   | 9.02   | +5.74%  | 4.1R   | 0.46% | 1.41%  | 3R     | ✅ WIN      |
| 2026-05-21 10:22 | CONL   | ORB_RETEST          | 0.9   | 2.9x   | 7.56   | 7.99   | +5.70%  | 3.6R   | 0.52% | 1.59%  | 3R     | ✅ WIN      |
| 2025-12-03 09:30 | BOX    | EMA9_PULLBACK       | 7.0   | 35.3x  | 29.78  | 31.47  | +5.68%  | 2.8R   | 3.85% | 2.00%  | 2R     | ✅ WIN      |
| 2026-06-05 15:14 | FRMI   | EMA9_PULLBACK       | 1.4   | 1.9x   | 5.48   | 5.79   | +5.66%  | 6.2R   | 0.31% | 1.09%  | 3R     | ✅ WIN      |
| 2025-11-28 09:34 | AG     | ORB_RETEST          | 5.8   | 4.7x   | 14.32  | 15.12  | +5.59%  | 3.0R   | 0.64% | 1.89%  | 2R     | ✅ WIN      |
| 2026-04-02 14:10 | CAR    | VWAP_RECLAIM        | 1.5   | 1.2x   | 180.41 | 190.38 | +5.53%  | 6.7R   | 0.28% | 0.83%  | 3R     | ✅ WIN      |
| 2025-12-19 10:50 | BBAI   | VWAP_RECLAIM        | 1.6   | 1.2x   | 5.88   | 6.20   | +5.47%  | 4.0R   | 0.43% | 1.53%  | 3R     | ✅ WIN      |
| 2025-12-01 10:14 | SMST   | EMA9_PULLBACK       | 1.5   | 1.5x   | 86.05  | 90.75  | +5.46%  | 2.7R   | 0.96% | 2.00%  | 2R     | ✅ WIN      |
| 2025-12-08 09:30 | NUAI   | ORB_RETEST          | 6.9   | 32.1x  | 4.32   | 4.56   | +5.46%  | 3.9R   | 0.45% | 1.39%  | 3R     | ✅ WIN      |
| 2025-12-09 10:18 | CLSK   | EMA9_PULLBACK       | 1.6   | 1.3x   | 14.24  | 15.02  | +5.44%  | 3.7R   | 0.49% | 1.47%  | 3R     | ✅ WIN      |
| 2025-11-24 09:30 | CIFR   | EMA9_PULLBACK       | 5.4   | 26.8x  | 14.92  | 15.73  | +5.42%  | 2.7R   | 1.06% | 2.00%  | 2R     | ✅ WIN      |
| 2025-12-09 09:42 | PAAS   | EMA9_PULLBACK       | 3.6   | 1.9x   | 45.38  | 47.80  | +5.34%  | 2.7R   | 1.15% | 2.00%  | 2R     | ✅ WIN      |
| 2025-12-04 10:34 | NUAI   | ORB_RETEST          | 1.6   | 6.2x   | 4.24   | 4.47   | +5.33%  | 4.5R   | 0.43% | 1.42%  | 3R     | ✅ WIN      |
| 2025-11-11 10:02 | IOVA   | VWAP_RECLAIM        | 2.7   | 1.2x   | 2.41   | 2.54   | +5.32%  | 2.7R   | 0.68% | 2.00%  | 2R     | ✅ WIN      |
| 2025-12-04 10:14 | EOSE   | EMA9_PULLBACK       | 1.8   | 1.6x   | 14.02  | 14.77  | +5.32%  | 3.7R   | 0.47% | 1.50%  | 3R     | ✅ WIN      |
| 2025-12-08 10:10 | CAPR   | EMA9_PULLBACK       | 2.7   | 2.4x   | 28.39  | 29.89  | +5.28%  | 2.6R   | 0.90% | 2.00%  | 2R     | ✅ WIN      |
| 2025-11-24 09:50 | OPEN   | EMA9_PULLBACK       | 2.7   | 1.1x   | 7.01   | 7.38   | +5.27%  | 2.6R   | 1.13% | 2.00%  | 2R     | ✅ WIN      |
| 2025-12-03 10:10 | OKTA   | VWAP_RECLAIM        | 1.1   | 1.7x   | 82.03  | 86.34  | +5.25%  | 3.6R   | 0.49% | 1.46%  | 3R     | ✅ WIN      |
| 2025-12-03 09:30 | ELF    | EMA9_PULLBACK       | 5.9   | 17.2x  | 75.36  | 79.25  | +5.17%  | 2.6R   | 1.37% | 2.00%  | 2R     | ✅ WIN      |
| 2025-12-02 10:10 | TSDD   | EMA9_PULLBACK       | 1.1   | 3.2x   | 9.27   | 9.75   | +5.15%  | 4.3R   | 0.39% | 1.29%  | 3R     | ✅ WIN      |
| 2025-12-10 09:42 | WRBY   | EMA9_PULLBACK       | 2.7   | 2.1x   | 24.44  | 25.70  | +5.14%  | 2.6R   | 2.25% | 2.00%  | 2R     | ✅ WIN      |
| 2025-12-05 09:30 | INTW   | ORB_RETEST          | 3.7   | 12.8x  | 54.82  | 57.61  | +5.09%  | 2.5R   | 1.31% | 2.00%  | 2R     | ✅ WIN      |
| 2025-11-14 09:30 | ARRY   | VWAP_RECLAIM_STRONG | 5.3   | 142.5x | 7.39   | 7.76   | +5.01%  | 4.6R   | 0.38% | 1.22%  | 3R     | ✅ WIN      |
| 2025-12-19 09:38 | RCAT   | VWAP_RECLAIM_STRONG | 2.6   | 3.1x   | 7.42   | 7.79   | +5.00%  | 2.5R   | 0.68% | 2.00%  | 2R     | ✅ WIN      |
| 2026-06-23 09:38 | MARA   | VWAP_RECLAIM        | 2.2   | 1.1x   | 14.45  | 15.17  | +4.99%  | 2.5R   | 0.71% | 2.00%  | 2R     | ✅ WIN      |
| 2025-12-04 10:46 | OKLL   | VWAP_RECLAIM        | 3.4   | 1.6x   | 38.56  | 40.47  | +4.96%  | 2.5R   | 0.88% | 2.00%  | 2R     | ✅ WIN      |
| 2025-11-28 09:42 | EXK    | EMA9_PULLBACK       | 3.0   | 1.4x   | 9.36   | 9.82   | +4.96%  | 2.5R   | 0.93% | 2.00%  | 2R     | ✅ WIN      |
| 2025-12-09 10:26 | HUT    | EMA9_PULLBACK       | 2.0   | 2.2x   | 43.37  | 45.48  | +4.87%  | 5.3R   | 0.31% | 0.90%  | 3R     | ✅ WIN      |
| 2025-11-14 09:30 | MULL   | ORB_RETEST          | 2.8   | 3.7x   | 66.41  | 69.62  | +4.83%  | 2.5R   | 0.64% | 1.94%  | 2R     | ✅ WIN      |
| 2025-12-09 10:30 | GLXY   | EMA9_PULLBACK       | 1.5   | 1.6x   | 27.51  | 28.83  | +4.80%  | 5.5R   | 0.29% | 0.87%  | 3R     | ✅ WIN      |
| 2025-12-04 09:30 | CCJ    | ORB_RETEST          | 4.7   | 9.4x   | 89.78  | 94.09  | +4.80%  | 2.4R   | 1.58% | 2.00%  | 2R     | ✅ WIN      |
| 2025-11-14 09:30 | OPEN   | VWAP_RECLAIM_STRONG | 4.6   | 45.6x  | 7.97   | 8.35   | +4.76%  | 2.4R   | 1.34% | 2.00%  | 2R     | ✅ WIN      |
| 2025-11-12 09:46 | HL     | EMA9_PULLBACK       | 2.2   | 1.4x   | 15.10  | 15.81  | +4.68%  | 2.5R   | 0.63% | 1.79%  | 2R     | ✅ WIN      |
| 2025-11-14 09:34 | NUVB   | VWAP_RECLAIM_STRONG | 4.1   | 2.0x   | 4.62   | 4.84   | +4.68%  | 2.3R   | 0.84% | 2.00%  | 2R     | ✅ WIN      |
| 2026-04-13 10:14 | MARA   | ORB_RETEST          | 2.8   | 3.6x   | 9.61   | 10.06  | +4.68%  | 5.0R   | 0.32% | 0.94%  | 3R     | ✅ WIN      |
| 2025-11-10 10:02 | TOST   | EMA9_PULLBACK       | 2.4   | 2.1x   | 36.47  | 38.18  | +4.68%  | 3.7R   | 0.42% | 1.23%  | 3R     | ✅ WIN      |
| 2025-11-05 09:42 | AAL    | EMA9_PULLBACK       | 1.5   | 1.2x   | 12.83  | 13.43  | +4.64%  | 3.1R   | 0.49% | 1.40%  | 3R     | ✅ WIN      |
| 2025-12-03 10:02 | STM    | EMA9_PULLBACK       | 1.7   | 1.4x   | 24.69  | 25.81  | +4.54%  | 9.3R   | 0.17% | 0.50%  | 3R     | ✅ WIN      |
| 2026-05-11 09:58 | RDW    | VWAP_RECLAIM        | 3.2   | 1.4x   | 11.63  | 12.16  | +4.53%  | 2.3R   | 0.84% | 2.00%  | 2R     | ✅ WIN      |
| 2025-12-02 09:30 | NNE    | EMA9_PULLBACK       | 5.1   | 31.1x  | 32.25  | 33.70  | +4.50%  | 2.3R   | 2.12% | 2.00%  | 2R     | ✅ WIN      |
| 2025-11-24 09:58 | AG     | EMA9_PULLBACK       | 1.9   | 1.1x   | 11.55  | 12.07  | +4.50%  | 3.5R   | 0.42% | 1.30%  | 3R     | ✅ WIN      |
| 2025-12-04 09:42 | JOBY   | EMA9_PULLBACK       | 2.7   | 3.9x   | 14.83  | 15.50  | +4.48%  | 2.8R   | 0.54% | 1.62%  | 2R     | ✅ WIN      |
| 2025-11-17 15:14 | SOC    | EMA9_PULLBACK       | 1.0   | 1.3x   | 3.87   | 4.04   | +4.47%  | 3.5R   | 0.42% | 1.55%  | 3R     | ✅ WIN      |
| 2025-12-04 10:06 | ASTS   | EMA9_PULLBACK       | 2.1   | 1.3x   | 66.18  | 69.13  | +4.46%  | 2.2R   | 0.71% | 2.00%  | 2R     | ✅ WIN      |
| 2025-11-28 09:42 | LAC    | EMA9_PULLBACK       | 2.7   | 1.6x   | 5.40   | 5.64   | +4.44%  | 2.2R   | 0.66% | 2.00%  | 2R     | ✅ WIN      |
| 2026-04-08 15:18 | CAR    | ORB_RETEST          | 1.7   | 2.5x   | 248.21 | 259.23 | +4.44%  | 3.0R   | 0.49% | 1.46%  | 3R     | ✅ WIN      |
| 2025-12-09 10:22 | PAAS   | EMA9_PULLBACK       | 1.4   | 2.5x   | 46.34  | 48.37  | +4.37%  | 5.3R   | 0.27% | 0.84%  | 3R     | ✅ WIN      |
| 2025-11-26 09:46 | PAAS   | EMA9_PULLBACK       | 2.0   | 1.1x   | 40.81  | 42.59  | +4.36%  | 4.3R   | 0.34% | 1.03%  | 3R     | ✅ WIN      |
| 2025-11-26 11:18 | NKTR   | VWAP_RECLAIM        | 2.5   | 1.1x   | 62.90  | 65.64  | +4.36%  | 3.0R   | 0.48% | 1.43%  | 3R     | ✅ WIN      |
| 2025-12-04 10:26 | EOSE   | EMA9_PULLBACK       | 3.3   | 1.2x   | 14.29  | 14.91  | +4.36%  | 2.3R   | 0.63% | 1.89%  | 2R     | ✅ WIN      |
| 2025-12-19 10:14 | RIVN   | VWAP_RECLAIM        | 1.4   | 1.2x   | 21.30  | 22.23  | +4.34%  | 2.4R   | 0.61% | 1.83%  | 2R     | ✅ WIN      |
| 2025-12-04 10:26 | VKTX   | EMA9_PULLBACK       | 3.6   | 1.3x   | 37.56  | 39.19  | +4.34%  | 2.2R   | 0.68% | 2.00%  | 2R     | ✅ WIN      |
| 2026-06-09 13:38 | ASH    | EMA9_PULLBACK       | 2.2   | 1.7x   | 59.97  | 62.57  | +4.34%  | 2.5R   | 0.57% | 1.70%  | 2R     | ✅ WIN      |
| 2025-12-22 09:30 | CRML   | EMA9_PULLBACK       | 4.9   | 46.8x  | 7.54   | 7.87   | +4.34%  | 5.4R   | 0.28% | 0.80%  | 3R     | ✅ WIN      |
| 2025-12-16 09:30 | AVGX   | ORB_RETEST          | 4.1   | 12.3x  | 45.77  | 47.75  | +4.33%  | 4.0R   | 0.36% | 1.11%  | 3R     | ✅ WIN      |
